SBrightlanelat,SBrightlanelon,SBmiddlelanelat,SBmiddlelanelon,SBleftlanelat,SBleftlanelon,NBleftlanelat,NBleftlanelon,NBmiddlelanelat,NBmiddlelanelon,NBrightlanelat,NBrightlanelon
46.395208,11.2959423866,46.395208,11.2961252437,46.395208,11.2959423866,46.395208,11.2959423866,46.395208,11.2960015462,46.395208,11.2959423866
46.39531,11.2959961681,46.395208,11.2961790252,46.39531,11.2959961681,46.39531,11.2959961681,46.395208,11.2960553277,46.39531,11.2959961681
46.39531,11.2958925126,46.39531,11.2961829328,46.39531,11.2958925126,46.39531,11.2958925126,46.39531,11.2960699916,46.39531,11.2958925126
46.395397,11.2959355378,46.39531,11.2962313361,46.395397,11.2959355378,46.395397,11.2959355378,46.39531,11.2961157059,46.395397,11.2959355378
46.395397,11.2959358908,46.395397,11.2962451345,46.395397,11.2959358908,46.395397,11.2959358908,46.395397,11.2961160588,46.395397,11.2959358908
46.3954865,11.2959842941,46.395397,11.2962962269,46.3954865,11.2959842941,46.3954865,11.2959842941,46.395397,11.2961644622,46.3954865,11.2959842941
46.3954865,11.2959797563,46.3954865,11.2962674874,46.3954865,11.2959797563,46.3954865,11.2959797563,46.3954865,11.2961545462,46.3954865,11.2959797563
46.3955905,11.2960308487,46.3954865,11.2963266471,46.3955905,11.2960308487,46.3955905,11.2960308487,46.3954865,11.2962110168,46.3955905,11.2960308487
46.3955905,11.2960421345,46.3955905,11.2963191092,46.3955905,11.2960421345,46.3955905,11.2960421345,46.3955905,11.296203479,46.3955905,11.2960421345
46.3956925,11.296095916,46.3955905,11.2963755798,46.3956925,11.296095916,46.3956925,11.296095916,46.3955905,11.2962626387,46.3956925,11.296095916
46.3956925,11.2960994454,46.3956925,11.2963791092,46.3956925,11.2960994454,46.3956925,11.2960994454,46.3956925,11.2962688571,46.3956925,11.2960994454
46.3957945,11.296158605,46.3956925,11.2964355798,46.3957945,11.296158605,46.3957945,11.296158605,46.3956925,11.2963253277,46.3957945,11.296158605
46.395882,11.2962168908,46.395882,11.2965046218,46.395882,11.2962168908,46.395882,11.2962168908,46.395882,11.2963863025,46.395882,11.2962168908
46.3959695,11.2962706723,46.395882,11.2965557143,46.3959695,11.2962706723,46.3959695,11.2962706723,46.395882,11.296437395,46.3959695,11.2962706723
46.3959695,11.2964832605,46.3959695,11.2965451092,46.3959695,11.2964832605,46.3959695,11.2964832605,46.3959695,11.2964321681,46.3959695,11.2964832605
46.396069,11.296537042,46.3959695,11.2966015798,46.396069,11.296537042,46.396069,11.296537042,46.3959695,11.2964913277,46.396069,11.296537042
46.396069,11.2963516471,46.396072717,11.2965587059,46.396069,11.2963516471,46.396069,11.2963516471,46.396069,11.2964834118,46.396069,11.2963516471
46.3961675,11.2964081176,46.396072717,11.2966178655,46.3961675,11.2964081176,46.3961675,11.2964081176,46.396069,11.2965425714,46.3961675,11.2964081176
46.3961675,11.2964754958,46.3961675,11.2966771765,46.3961675,11.2964754958,46.3961675,11.2964754958,46.3961675,11.2965588571,46.3961675,11.2964754958
46.3962675,11.2965346555,46.3961675,11.2967417143,46.3962675,11.2965346555,46.3962675,11.2965346555,46.3961675,11.2966207059,46.3962675,11.2965346555
46.3962675,11.2965663866,46.3962842368,11.2967304202,46.3962675,11.2965663866,46.3962675,11.2965663866,46.3962675,11.2966121008,46.3962675,11.2965663866
46.3963735,11.2966336134,46.3962842368,11.2967895798,46.3963735,11.2966336134,46.3963735,11.2966336134,46.3962675,11.2966793277,46.3963735,11.2966336134
46.3963790556,11.29651,46.3963753519,11.2967896639,46.3963790556,11.29651,46.3963790556,11.29651,46.3963735,11.2966794118,46.3963790556,11.29651
46.3964735,11.2965745378,46.3963753519,11.2968488235,46.3964735,11.2965745378,46.3964735,11.2965745378,46.3963735,11.2967439496,46.3964735,11.2965745378
46.3965767917,11.29663,46.3965749333,11.296915042,46.3965767917,11.29663,46.3965767917,11.29663,46.3965675,11.2968021008,46.3965767917,11.29663
46.396679,11.2966972269,46.3965749333,11.2969822689,46.396679,11.2966972269,46.396679,11.2966972269,46.3965675,11.2968720168,46.396679,11.2966972269
46.396679,11.2968084958,46.3966994417,11.2969805966,46.396679,11.2968084958,46.396679,11.2968084958,46.396679,11.2968676555,46.396679,11.2968084958
46.3967905,11.2968837899,46.3966994417,11.2970451345,46.3967905,11.2968837899,46.3967905,11.2968837899,46.396679,11.2969402605,46.3967905,11.2968837899
46.3968016667,11.296773,46.3968035278,11.2970661092,46.3968016667,11.296773,46.3968016667,11.296773,46.3967905,11.296950479,46.3968016667,11.296773
46.396891,11.2968267815,46.3968035278,11.2971252689,46.396891,11.2968267815,46.396891,11.2968267815,46.3967905,11.2970150168,46.396891,11.2968267815
46.396891,11.2970595042,46.3969040926,11.2971186639,46.396891,11.2970595042,46.396891,11.2970595042,46.396891,11.2970084118,46.396891,11.2970595042
46.396992,11.2971213529,46.3969040926,11.2971805126,46.396992,11.2971213529,46.396992,11.2971213529,46.396891,11.2970729496,46.396992,11.2971213529
46.396992,11.2969110672,46.396992,11.2971853529,46.396992,11.2969110672,46.396992,11.2969110672,46.396992,11.2970751008,46.396992,11.2969110672
46.3970795,11.2969648487,46.396992,11.2972445126,46.3970795,11.2969648487,46.3970795,11.2969648487,46.396992,11.2971315714,46.3970795,11.2969648487
46.3970795,11.2971903277,46.3970795,11.2972575546,46.3970795,11.2971903277,46.3970795,11.2971903277,46.3970795,11.2971365462,46.3970795,11.2971903277
46.3971715,11.2972521765,46.3970795,11.2973167143,46.3971715,11.2972521765,46.3971715,11.2972521765,46.3970795,11.2971957059,46.3971715,11.2972521765
46.3971715,11.2972317479,46.3971770982,11.2972989748,46.3971715,11.2972317479,46.3971715,11.2972317479,46.3971715,11.2971887227,46.3971715,11.2972317479
46.397276,11.2973016639,46.3971770982,11.2973662017,46.397276,11.2973016639,46.397276,11.2973016639,46.3971715,11.2972559496,46.397276,11.2973016639
46.3972852593,11.297087,46.397276,11.2973801092,46.3972852593,11.297087,46.3972852593,11.297087,46.397276,11.2972591008,46.3972852593,11.297087
46.397376,11.2971488487,46.397276,11.297441958,46.397376,11.2971488487,46.397376,11.2971488487,46.397276,11.2973263277,46.397376,11.2971488487
46.397376,11.2972676303,46.3973871111,11.2974397311,46.397376,11.2972676303,46.397376,11.2972676303,46.397376,11.2973267899,46.397376,11.2972676303
46.397476,11.297329479,46.3973871111,11.2974988908,46.397476,11.297329479,46.397476,11.297329479,46.397376,11.2973940168,46.397476,11.297329479
46.397476,11.297429437,46.397491,11.2974993529,46.397476,11.297429437,46.397476,11.297429437,46.397476,11.2973864118,46.397476,11.297429437
46.397581,11.297502042,46.397491,11.2975585126,46.397581,11.297502042,46.397581,11.297502042,46.397476,11.2974536387,46.397581,11.297502042
46.397581,11.2974019412,46.3975978113,11.2975713529,46.397581,11.2974019412,46.397581,11.2974019412,46.397581,11.2974637899,46.397581,11.2974019412
46.39768,11.2974611008,46.3975978113,11.2976278235,46.39768,11.2974611008,46.39768,11.2974611008,46.397581,11.2975256387,46.39768,11.2974611008
46.39768,11.2975701933,46.39768372,11.2976347311,46.39768,11.2975701933,46.39768,11.2975701933,46.39768,11.2975271681,46.39768,11.2975701933
46.397773,11.2976347311,46.39768372,11.2976912017,46.397773,11.2976347311,46.397773,11.2976347311,46.39768,11.2975863277,46.397773,11.2976347311
46.397872,11.2975916303,46.397872,11.297761042,46.397872,11.2975916303,46.397872,11.2975916303,46.397872,11.2976481008,46.397872,11.2975916303
46.397971,11.297653479,46.397872,11.2978255798,46.397971,11.297653479,46.397971,11.297653479,46.397872,11.2977126387,46.397971,11.297653479
46.397971,11.2977685714,46.397971,11.2978357983,46.397971,11.2977685714,46.397971,11.2977685714,46.397971,11.2977228571,46.397971,11.2977685714
46.398058,11.2978223529,46.397971,11.297894958,46.398058,11.2978223529,46.398058,11.2978223529,46.397971,11.2977820168,46.398058,11.2978223529
46.3982660189,11.297724,46.3982678962,11.2979982857,46.3982660189,11.297724,46.3982660189,11.297724,46.398251,11.2978907227,46.3982660189,11.297724
46.3983505,11.2977750924,46.3982678962,11.2980574454,46.3983505,11.2977750924,46.3983505,11.2977750924,46.398251,11.2979525714,46.3983505,11.2977750924
46.3983505,11.2979056303,46.3983523519,11.2980777311,46.3983505,11.2979056303,46.3983505,11.2979056303,46.3983505,11.2979594118,46.3983505,11.2979056303
46.3984505,11.297967479,46.3983523519,11.2981422689,46.3984505,11.297967479,46.3984505,11.297967479,46.3983505,11.2980266387,46.3984505,11.297967479
46.3984505,11.2979518067,46.3984505,11.2981373529,46.3984505,11.2979518067,46.3984505,11.2979518067,46.3984505,11.2980244118,46.3984505,11.2979518067
46.398542,11.2980109664,46.3984505,11.2981965126,46.398542,11.2980109664,46.398542,11.2980109664,46.3984505,11.2980835714,46.398542,11.2980109664
46.398632,11.2982052605,46.398641375,11.2982482857,46.398632,11.2982052605,46.398632,11.2982052605,46.398632,11.2981407227,46.398632,11.2982052605
46.3987295,11.2982644202,46.398641375,11.2983074454,46.3987295,11.2982644202,46.3987295,11.2982644202,46.398632,11.2982025714,46.3987295,11.2982644202
46.3987480185,11.298039,46.3987313519,11.2983186639,46.3987480185,11.298039,46.3987480185,11.298039,46.3987295,11.2982084118,46.3987480185,11.298039
46.3988295,11.2980927815,46.3987313519,11.2983832017,46.3988295,11.2980927815,46.3988295,11.2980927815,46.3987295,11.2982729496,46.3988295,11.2980927815
46.398833217,11.298106,46.3988462264,11.2983937311,46.398833217,11.298106,46.398833217,11.298106,46.3988295,11.2982807899,46.398833217,11.298106
46.398928,11.2981651597,46.3988462264,11.2984528908,46.398928,11.2981651597,46.398928,11.2981651597,46.3988295,11.2983453277,46.398928,11.2981651597
46.399027,11.2984501261,46.399027,11.2985173529,46.399027,11.2984501261,46.399027,11.2984501261,46.399027,11.2983963445,46.399027,11.2984501261
46.399134,11.2985146639,46.399027,11.2985845798,46.399134,11.2985146639,46.399134,11.2985146639,46.399027,11.2984689496,46.399134,11.2985146639
46.3991654649,11.298308,46.399148807,11.2985769076,46.3991654649,11.298308,46.3991654649,11.298308,46.399134,11.2984720336,46.3991654649,11.298308
46.3992395,11.2983564034,46.399148807,11.2986441345,46.3992395,11.2983564034,46.3992395,11.2983564034,46.399134,11.2985392605,46.3992395,11.2983564034
46.39925625,11.298372,46.3992581111,11.2986462857,46.39925625,11.298372,46.39925625,11.298372,46.3992395,11.2985360336,46.39925625,11.298372
46.39934,11.2984230924,46.3992581111,11.2987054454,46.39934,11.2984230924,46.39934,11.2984230924,46.3992395,11.2986005714,46.39934,11.2984230924
46.39934,11.2986601933,46.3993418704,11.2987193529,46.39934,11.2986601933,46.39934,11.2986601933,46.39934,11.2986117899,46.39934,11.2986601933
46.399441,11.2987274202,46.3993418704,11.2987838908,46.399441,11.2987274202,46.399441,11.2987274202,46.39934,11.2986736387,46.399441,11.2987274202
46.3996617544,11.298629,46.3996431579,11.2988952185,46.3996617544,11.298629,46.3996617544,11.298629,46.399632,11.2987876555,46.3996617544,11.298629
46.399738,11.2986800924,46.3996431579,11.2989597563,46.399738,11.2986800924,46.399738,11.2986800924,46.399632,11.2988548824,46.399738,11.2986800924
46.3997491111,11.298693,46.399750963,11.2989807311,46.3997491111,11.298693,46.3997491111,11.298693,46.399738,11.2988677899,46.3997491111,11.298693
46.399838,11.2987467815,46.399750963,11.2990425798,46.399838,11.2987467815,46.399838,11.2987467815,46.399738,11.2989350168,46.399838,11.2987467815
46.399838,11.2988870756,46.39983985,11.299043042,46.399838,11.2988870756,46.399838,11.2988870756,46.399838,11.2989301008,46.399838,11.2988870756
46.3999305,11.2989489244,46.39983985,11.2990995126,46.3999305,11.2989489244,46.3999305,11.2989489244,46.399838,11.2989892605,46.3999305,11.2989489244
46.3999305,11.2988237563,46.3999305,11.2991168655,46.3999305,11.2988237563,46.3999305,11.2988237563,46.3999305,11.2989985462,46.3999305,11.2988237563
46.400023,11.2988802269,46.3999305,11.2991787143,46.400023,11.2988802269,46.400023,11.2988802269,46.3999305,11.299060395,46.400023,11.2988802269
46.400023,11.2990016975,46.4000322593,11.2991549748,46.400023,11.2990016975,46.400023,11.2990016975,46.400023,11.2990447227,46.400023,11.2990016975
46.400123,11.2990689244,46.4000322593,11.2992168235,46.400123,11.2990689244,46.400123,11.2990689244,46.400023,11.2991092605,46.400123,11.2990689244
46.400123,11.2991732605,46.4001303818,11.2992377983,46.400123,11.2991732605,46.400123,11.2991732605,46.400123,11.299119479,46.400123,11.2991732605
46.4002245,11.2992351092,46.4001303818,11.2992996471,46.4002245,11.2992351092,46.4002245,11.2992351092,46.400123,11.2991867059,46.4002245,11.2992351092
46.4002245,11.2992402605,46.4002356273,11.2992886639,46.4002245,11.2992402605,46.4002245,11.2992402605,46.4002245,11.2991730336,46.4002245,11.2992402605
46.4003265,11.2993047983,46.4002356273,11.2993505126,46.4003265,11.2993047983,46.4003265,11.2993047983,46.4002245,11.2992429496,46.4003265,11.2993047983
46.4003265,11.2992030756,46.4003265,11.2993617311,46.4003265,11.2992030756,46.4003265,11.2992030756,46.4003265,11.2992461008,46.4003265,11.2992030756
46.4004255,11.2992703025,46.4003265,11.2994235798,46.4004255,11.2992703025,46.4004255,11.2992703025,46.4003265,11.2993106387,46.4004255,11.2992703025
46.4004292358,11.299137,46.4004255,11.2994247311,46.4004292358,11.299137,46.4004292358,11.299137,46.4004255,11.2993091008,46.4004292358,11.299137
46.4005245,11.2991934706,46.4004255,11.2994865798,46.4005245,11.2991934706,46.4005245,11.2991934706,46.4004255,11.2993736387,46.4005245,11.2991934706
46.4005245,11.2992073782,46.4005245,11.2995058655,46.4005245,11.2992073782,46.4005245,11.2992073782,46.4005245,11.2993821681,46.4005245,11.2992073782
46.4006255,11.299274605,46.4005245,11.2995704034,46.4006255,11.299274605,46.4006255,11.299274605,46.4005245,11.299449395,46.4006255,11.299274605
46.4006255,11.2995019496,46.4006255,11.2995584202,46.4006255,11.2995019496,46.4006255,11.2995019496,46.4006255,11.2994427899,46.4006255,11.2995019496
46.400726,11.2995691765,46.4006255,11.2996256471,46.400726,11.2995691765,46.400726,11.2995691765,46.4006255,11.2995073277,46.400726,11.2995691765
46.400726,11.2995535042,46.400726,11.2996234202,46.400726,11.2995535042,46.400726,11.2995535042,46.400726,11.2995077899,46.400726,11.2995535042
46.4008275,11.2996234202,46.400726,11.2996906471,46.4008275,11.2996234202,46.4008275,11.2996234202,46.400726,11.2995750168,46.4008275,11.2996234202
46.4008275,11.2996376387,46.4008275,11.2996887311,46.4008275,11.2996376387,46.4008275,11.2996376387,46.4008275,11.2995757899,46.4008275,11.2996376387
46.4009285,11.2996967983,46.4008275,11.2997532689,46.4009285,11.2996967983,46.4009285,11.2996967983,46.4008275,11.2996403277,46.4009285,11.2996967983
46.4009285,11.2994713782,46.4009285,11.2997591092,46.4009285,11.2994713782,46.4009285,11.2994713782,46.4009285,11.2996407899,46.4009285,11.2994713782
46.401028,11.2995305378,46.4009285,11.299820958,46.401028,11.2995305378,46.401028,11.2995305378,46.4009285,11.2997080168,46.401028,11.2995305378
46.401028,11.2997686387,46.4010410278,11.2998116639,46.401028,11.2997686387,46.401028,11.2997686387,46.401028,11.2997014118,46.401028,11.2997686387
46.4011285,11.2998358655,46.4010410278,11.2998735126,46.4011285,11.2998358655,46.4011285,11.2998358655,46.401028,11.2997659496,46.4011285,11.2998358655
46.4011341111,11.299598,46.4011285,11.2998884202,46.4011341111,11.299598,46.4011341111,11.299598,46.4011285,11.2997701008,46.4011341111,11.299598
46.4012295,11.2996544706,46.4011285,11.299952958,46.4012295,11.2996544706,46.4012295,11.2996544706,46.4011285,11.2998346387,46.4012295,11.2996544706
46.4012295,11.2998898824,46.4012406818,11.2999571092,46.4012295,11.2998898824,46.4012295,11.2998898824,46.4012295,11.299841479,46.4012295,11.2998898824
46.401332,11.2999597983,46.4012406818,11.300018958,46.401332,11.2999597983,46.401332,11.2999597983,46.4012295,11.2999060168,46.401332,11.2999597983
46.401433,11.3000319496,46.4014423868,11.3000803529,46.401433,11.3000319496,46.401433,11.3000319496,46.401433,11.2999701008,46.401433,11.3000319496
46.4015325,11.3000991765,46.4014423868,11.3001395126,46.4015325,11.3000991765,46.4015325,11.3000991765,46.401433,11.3000346387,46.4015325,11.3000991765
46.4016353704,11.299931,46.4016353704,11.3002133529,46.4016353704,11.299931,46.4016353704,11.299931,46.4016335,11.3001004118,46.4016353704,11.299931
46.4017345,11.2999901597,46.4016353704,11.3002752017,46.4017345,11.2999901597,46.4017345,11.2999901597,46.4016335,11.3001649496,46.4017345,11.2999901597
46.4017419182,11.299998,46.4017456273,11.3002722857,46.4017419182,11.299998,46.4017419182,11.299998,46.4017345,11.3001620336,46.4017419182,11.299998
46.4018365,11.3000544706,46.4017456273,11.3003341345,46.4018365,11.3000544706,46.4018365,11.3000544706,46.4017345,11.3002292605,46.4018365,11.3000544706
46.401937,11.3003515042,46.4019407547,11.3004133529,46.401937,11.3003515042,46.401937,11.3003515042,46.401937,11.3002977227,46.401937,11.3003515042
46.4020365,11.3004106639,46.4019407547,11.3004752017,46.4020365,11.3004106639,46.4020365,11.3004106639,46.401937,11.3003649496,46.4020365,11.3004106639
46.4020626852,11.300197,46.4020458519,11.3004739748,46.4020626852,11.300197,46.4020626852,11.300197,46.4020365,11.3003610336,46.4020626852,11.300197
46.4021375,11.3002454034,46.4020458519,11.3005358235,46.4021375,11.3002454034,46.4021375,11.3002454034,46.4020365,11.3004282605,46.4021375,11.3002454034
46.4021580741,11.300263,46.4021431111,11.3005372857,46.4021580741,11.300263,46.4021580741,11.300263,46.4021375,11.3004297227,46.4021580741,11.300263
46.4022385,11.3003114034,46.4021431111,11.3005964454,46.4022385,11.3003114034,46.4022385,11.3003114034,46.4021375,11.3004942605,46.4022385,11.3003114034
46.4022385,11.3004150504,46.4022496818,11.3006059748,46.4022385,11.3004150504,46.4022385,11.3004150504,46.4022385,11.3004930336,46.4022385,11.3004150504
46.402341,11.3004768992,46.4022496818,11.3006678235,46.402341,11.3004768992,46.402341,11.3004768992,46.4022385,11.3005602605,46.402341,11.3004768992
46.402341,11.3006057479,46.4023503519,11.3006783529,46.402341,11.3006057479,46.402341,11.3006057479,46.402341,11.3005681008,46.402341,11.3006057479
46.402442,11.3006756639,46.4023503519,11.3007402017,46.402442,11.3006756639,46.402442,11.3006756639,46.402341,11.3006326387,46.402442,11.3006756639
46.402542,11.3006110504,46.4025493818,11.3008073529,46.402542,11.3006110504,46.402542,11.3006110504,46.402542,11.3006917227,46.402542,11.3006110504
46.4026435,11.3006809664,46.4025493818,11.3008692017,46.4026435,11.3006809664,46.4026435,11.3006809664,46.402542,11.3007589496,46.4026435,11.3006809664
46.4026435,11.3006841176,46.4026491111,11.3008804202,46.4026435,11.3006841176,46.4026435,11.3006841176,46.4026435,11.300767479,46.4026435,11.3006841176
46.4027445,11.3007432773,46.4026491111,11.300944958,46.4027445,11.3007432773,46.4027445,11.3007432773,46.4026435,11.3008293277,46.4027445,11.3007432773
46.4027445,11.300867437,46.4027649,11.3009427311,46.4027445,11.300867437,46.4027445,11.300867437,46.4027445,11.3008271008,46.4027445,11.300867437
46.4028465,11.3009346639,46.4027649,11.3010018908,46.4028465,11.3009346639,46.4028465,11.3009346639,46.4027445,11.3008943277,46.4028465,11.3009346639
46.4028465,11.3008456975,46.4028521111,11.3010366218,46.4028465,11.3008456975,46.4028465,11.3008456975,46.4028465,11.3009156134,46.4028465,11.3008456975
46.4029475,11.3009102353,46.4028521111,11.3010984706,46.4029475,11.3009102353,46.4029475,11.3009102353,46.4028465,11.3009828403,46.4029475,11.3009102353
46.4029660185,11.300787,46.4029530556,11.3010666639,46.4029660185,11.300787,46.4029660185,11.300787,46.4029475,11.3009537227,46.4029660185,11.300787
46.4030475,11.3008380924,46.4029530556,11.3011312017,46.4030475,11.3008380924,46.4030475,11.3008380924,46.4029475,11.3010209496,46.4030475,11.3008380924
46.4034535,11.301330437,46.4034590556,11.3014057311,46.4034535,11.301330437,46.4034535,11.301330437,46.4034535,11.3012927899,46.4034535,11.301330437
46.4035535,11.3014003529,46.4034590556,11.3014675798,46.4035535,11.3014003529,46.4035535,11.3014003529,46.4034535,11.3013573277,46.4035535,11.3014003529
46.4037555,11.3015361933,46.4037611111,11.3015953529,46.4037555,11.3015361933,46.4037555,11.3015361933,46.4037555,11.3014824118,46.4037555,11.3015361933
46.4038565,11.3016087983,46.4037611111,11.3016598908,46.4038565,11.3016087983,46.4038565,11.3016087983,46.4037555,11.3015496387,46.4038565,11.3016087983
46.4041595,11.3017985042,46.4041669182,11.3018522857,46.4041595,11.3017985042,46.4041595,11.3017985042,46.4041595,11.3017420336,46.4041595,11.3017985042
46.4042615,11.3018684202,46.4041669182,11.3019141345,46.4042615,11.3018684202,46.4042615,11.3018684202,46.4041595,11.3018092605,46.4042615,11.3018684202
46.4043681321,11.30171,46.4043662547,11.3019896639,46.4043681321,11.30171,46.4043681321,11.30171,46.4043625,11.3018794118,46.4043681321,11.30171
46.404462,11.3017745378,46.4043662547,11.3020515126,46.404462,11.3017745378,46.404462,11.3017745378,46.4043625,11.3019439496,46.404462,11.3017745378
46.404462,11.3018744958,46.4044657547,11.3020546639,46.404462,11.3018744958,46.404462,11.3018744958,46.404462,11.3019444118,46.404462,11.3018744958
46.4045615,11.3019390336,46.4044657547,11.3021192017,46.4045615,11.3019390336,46.4045615,11.3019390336,46.404462,11.3020089496,46.4045615,11.3019390336
46.4045819722,11.301841,46.4045670833,11.3021287311,46.4045819722,11.301841,46.4045819722,11.301841,46.4045615,11.3020157899,46.4045819722,11.301841
46.404662,11.3018894034,46.4045670833,11.3021905798,46.404662,11.3018894034,46.404662,11.3018894034,46.4045615,11.3020803277,46.404662,11.3018894034
46.4047625,11.3020913193,46.4047625,11.3023763613,46.4047625,11.3020913193,46.4047625,11.3020913193,46.4047625,11.3022177059,46.4047625,11.3020913193
46.4048645,11.3021585462,46.4047625,11.3024382101,46.4048645,11.3021585462,46.4048645,11.3021585462,46.4047625,11.3022768655,46.4048645,11.3021585462
46.405065,11.3022903193,46.4050761111,11.3024409076,46.405065,11.3022903193,46.405065,11.3022903193,46.405065,11.3023360336,46.405065,11.3022903193
46.405165,11.3023575462,46.4050761111,11.3025000672,46.405165,11.3023575462,46.405165,11.3023575462,46.405065,11.3024005714,46.405165,11.3023575462
